id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_tds_manager,account.tds.manager,ppts_account_tds.model_account_tds,account.group_account_manager,1,1,1,1
access_account_tds_line_manager,account.tds.line.manager,ppts_account_tds.model_account_tds_line,account.group_account_manager,1,1,1,1
access_account_tds_deductee_type_manager,account.tds.deductee.type.manager,ppts_account_tds.model_account_tds_deductee_type,account.group_account_manager,1,1,1,1
access_account_tds_payment_manager,account.tds.payment.manager,ppts_account_tds.model_account_tds_payment,account.group_account_manager,1,1,1,1
access_account_tds_payment_line_manager,account.tds.payment.line.manager,ppts_account_tds.model_account_tds_payment_line,account.group_account_manager,1,1,1,1
access_account_tds_reconcile_manager,account.tds.reconcile.manager,ppts_account_tds.model_account_tds_reconcile,account.group_account_manager,1,1,1,1
access_tds_reconciled_manager,tds.reconciled.manager,ppts_account_tds.model_tds_reconciled,account.group_account_manager,1,1,1,1
access_tds_payment_manager,tds.payment.manager,ppts_account_tds.model_tds_payment,account.group_account_manager,0,0,0,0
access_tds_payment_line_manager,tds.payment.line.manager,ppts_account_tds.model_tds_payment_line,account.group_account_manager,0,0,0,0
access_tds_add_reconcile_manager,tds.add.reconcile.manager,ppts_account_tds.model_tds_add_reconcile,account.group_account_manager,1,1,1,1
,,,,,,,
access_account_tds_billing,account.tds.billing,ppts_account_tds.model_account_tds,account.group_account_invoice,1,1,1,0
access_account_tds_line_billing,account.tds.line.billing,ppts_account_tds.model_account_tds_line,account.group_account_invoice,1,1,1,0
access_account_tds_deductee_type_billing,account.tds.deductee.type.billing,ppts_account_tds.model_account_tds_deductee_type,account.group_account_invoice,1,1,1,0
access_account_tds_payment_billing,account.tds.payment.billing,ppts_account_tds.model_account_tds_payment,account.group_account_invoice,1,1,1,0
access_account_tds_payment_line_billing,account.tds.payment.line.billing,ppts_account_tds.model_account_tds_payment_line,account.group_account_invoice,1,1,1,0
access_account_tds_reconcile_billing,account.tds.reconcile.billing,ppts_account_tds.model_account_tds_reconcile,account.group_account_invoice,1,1,1,0
access_tds_reconciled_billing,tds.reconciled.billing,ppts_account_tds.model_tds_reconciled,account.group_account_invoice,1,1,1,0
access_tds_payment_billing,tds.payment.billing,ppts_account_tds.model_tds_payment,account.group_account_invoice,0,0,0,0
access_tds_payment_line_billing,tds.payment.line.billing,ppts_account_tds.model_tds_payment_line,account.group_account_invoice,0,0,0,0
access_tds_add_reconcile_billing,tds.add.reconcile.billing,ppts_account_tds.model_tds_add_reconcile,account.group_account_invoice,1,1,1,0
,,,,,,,
access_account_tds_user,account.tds.user,ppts_account_tds.model_account_tds,account.group_account_user,1,1,1,0
access_account_tds_line_user,account.tds.line.user,ppts_account_tds.model_account_tds_line,account.group_account_user,1,1,1,0
access_account_tds_deductee_type_user,account.tds.deductee.type.user,ppts_account_tds.model_account_tds_deductee_type,account.group_account_user,1,1,1,0
access_account_tds_payment_user,account.tds.payment.user,ppts_account_tds.model_account_tds_payment,account.group_account_user,1,1,1,0
access_account_tds_payment_line_user,account.tds.payment.line.user,ppts_account_tds.model_account_tds_payment_line,account.group_account_user,1,1,1,0
access_account_tds_reconcile_user,account.tds.reconcile.user,ppts_account_tds.model_account_tds_reconcile,account.group_account_user,1,1,1,0
access_tds_reconciled_user,tds.reconciled.user,ppts_account_tds.model_tds_reconciled,account.group_account_user,1,1,1,0
access_tds_payment_user,tds.payment.user,ppts_account_tds.model_tds_payment,account.group_account_user,0,0,0,0
access_tds_payment_line_user,tds.payment.line.user,ppts_account_tds.model_tds_payment_line,account.group_account_user,0,0,0,0
access_tds_add_reconcile_user,tds.add.reconcile.user,ppts_account_tds.model_tds_add_reconcile,account.group_account_user,1,1,1,0
